-6321739573519921502	%.01f
-6321739599289725278	format(...)
-6321739650829332830	°F
-6321739663714234718	TempESC 
-6321739702368940382	°C
-6321739715253842270	TempBatt 
-6321739758203515230	TempMoto 
-6321739801153188190	Temperature Test
-6321739874167632222	°C
-6321739887052534110	%.01f
-6321739912822337886	format(...)
-6321739964361945438	°F
-6321739977246847326	°C
-6321739990131749214	formatElapsedTime(...)
-6321740088915997022	%.02f
-6321740114685800798	format(...)
-6321740166225408350	mi
-6321740179110310238	%.02f
-6321740204880114014	format(...)
-6321740256419721566	km
-6321740269304623454	%.02f
-6321740295074427230	format(...)
-6321740346614034782	%.02f
-6321740372383838558	format(...)
-6321740492642922846	%04d
-6321740514117759326	format(...)
-6321740565657366878	km/h
-6321740587132203358	km/h
-6321740608607039838	km/h
-6321740642966778206	STM32
-6321740668736581982	GD32 Incompatible with older FW!
-6321740810470502750	Unknown(
-6321740849125208414	STM32
-6321740874895012190	AT32 Incompatible with older FW!
-6321741016628932958	Unknown(
-6321741055283638622	STM32
-6321741081053442398	Unknown(
-6321741222787363166	pin
-6321741244262199646	000000
-6321741308686709086	[A-Za-z0-9/]+
-6321741540614943070	concatByteArrays(...)
-6321741635104223582	concatByteArrays(...)
-6321741965816705374	^[0-9a-fA-F]{2}[fF]{2}[0-9a-fA-F]{2}06[0-9a-fA-F]{16}$
-6321742202039906654	57ff6e066684564806271487
-6321742309414089054	encode(...)
-6321742360953696606	6464 6464 6464
-6321742425378206046	 
-6321742438263107934	%04x
-6321742459737944414	format(...)
-6321742511277551966	0000
-6321742532752388446	cfw.sh
-6321742562817159518	aa
-6321742575702061406	32
-6321742588586963294	34
-6321742601471865182	37
-6321742614356767070	40
-6321742627241668958	41
-6321742640126570846	43
-6321742653011472734	36
-6321742665896374622	46
-6321742678781276510	33
-6321742691666178398	39
-6321742704551080286	basePacket
-6321742751795720542	data
-6321742773270557022	data
-6321742794745393502	0xf5 packet
-6321742846285001054	 filtered
-6321742889234674014	data
-6321742910709510494	data
-6321742932184346974	data
-6321742953659183454	data
-6321742975134019934	data
-6321742996608856414	Ble power state changed:%s %s
-6321743125457875294	024d0000
-6321743164112580958	Parsing Unknown:%s %s
-6321743258601861470	Firmware State: 
-6321743331616305502	firmwareState
-6321743391745847646	getBytes(...)
-6321743451875389790	FirmwareState is odd
-6321743542069703006	type
-6321743563544539486	Not Supported argument requested
-6321743705278460254	type
-6321743726753296734	Not Supported argument requested
-6321743868487217502	copyOfRange(...)
-6321743941501661534	copyOfRange(...)
-6321744014516105566	UTF-8
-6321744040285909342	forName(...)
-6321744096120484190	copyOfRange(...)
-6321744169134928222	UTF-8
-6321744194904731998	forName(...)
-6321744250739306846	copyOfRange(...)
-6321744323753750878	UTF-8
-6321744349523554654	forName(...)
-6321744405358129502	%04x
-6321744426832965982	format(...)
-6321744478372573534	%04x
-6321744499847410014	format(...)
-6321744551387017566	dd/MM/yyyy
-6321744598631657822	dd-MMMM-yyyy
-6321744654466232670	/20
-6321744671646101854	format(...)
-6321744723185709406	copyOfRange(...)
-6321744796200153438	UTF-8
-6321744821969957214	forName(...)
-6321744877804532062	%04x
-6321744899279368542	format(...)
-6321744950818976094	0000
-6321744972293812574	%04x
-6321744993768649054	format(...)
-6321745045308256606	%04x
-6321745066783093086	format(...)
-6321745118322700638	dd/MM/yyyy
-6321745165567340894	/20
-6321745182747210078	getTime(...)
-6321745238581784926	copyOfRange(...)
-6321745311596228958	UTF-8
-6321745337366032734	forName(...)
-6321745393200607582	%04x
-6321745414675444062	format(...)
-6321745466215051614	0000
-6321745487689888094	%04x
-6321745509164724574	format(...)
-6321745560704332126	%04x
-6321745582179168606	format(...)
-6321745633718776158	dd/MM/yyyy
-6321745680963416414	/20
-6321745698143285598	getTime(...)
-6321745753977860446	mDataBytes
-6321745801222500702	mDataBytesBattery
-6321745878531912030	mDataBytesBatteryExt
-6321745968726225246	mDataEXTBytes
-6321746028855767390	Scooter data saved
-6321746110460146014	module
-6321746140524917086	source
-6321746170589688158	toString(...)
-6321746230719230302	source
-6321746260784001374	Invalid Version
-6321746329503478110	source
-6321746363863216478	toUpperCase(...)
-6321746436877660510	source
-6321746466942431582	source
-6321746527071973726	source
-6321746587201515870	Off
-6321746604381385054	Weak
-6321746625856221534	Standard
-6321746664510927198	Off
-6321746681690796382	Low
-6321746698870665566	Standard
-6321746737525371230	High
-6321746759000207710	Toggle Park Mode
-6321746832014651742	Toggle Automatic Hold
-6321746926503932254	Toggle Walk Mode
-6321746999518376286	Toggle Emergency Flashing
-6321747111187525982	Toggle Park Mode
-6321747184201970014	Toggle Automatic Hold
-6321747278691250526	Toggle Walk Mode
-6321747351705694558	Energy Recovery Level
-6321747446194975070	Toggle Emergency Flashing
-6321747557864124766	Boost Mode
-6321747605108765022	Play Custom Sound
-6321747682418176350	Brighter When Braking
-6321747776907456862	Flash When Braking
-6321747858511835486	Show Trip Mileage
-6321747935821246814	Show Odometer
-6321747995950788958	Best
-6321748017425625438	Standard
-6321748056080331102	Slow
-6321748077555167582	Show Trip Mileage
-6321748154864578910	Show Odometer
-6321748214994121054	Show Motor Temperature
-6321748313778368862	Show Current
-6321748369612943710	Show Power
-6321748416857583966	Show Average Speed
-6321748502756929886	<set-?>
-6321748537116668254	<set-?>
-6321748571476406622	<set-?>
-6321748605836144990	<set-?>
-6321750237923717470	key
-6321750255103586654	data
-6321750315233128798	M365
-6321750336707965278	M1GCA1601C0001
-6321750401132474718	13678
-6321750426902278494	13679
-6321750452672082270	M1GC
-6321750474146918750	16057
-6321750499916722526	16132
-6321750525686526302	16133
-6321750551456330078	16349
-6321750577226133854	21074
-6321750602995937630	e22
-6321750620175806814	e25
-6321750637355675998	e45
-6321750654535545182	e22
-6321750671715414366	e25
-6321750688895283550	e45
-6321750706075152734	N2GD
-6321750727549989214	N2GG
-6321750749024825694	N2GI
-6321750770499662174	N2GL
-6321750791974498654	N2GV
-6321750813449335134	N2GZ
-6321750834924171614	N2GX
-6321750856399008094	N2GY
-6321750877873844574	N2GQ
-6321750899348681054	N2GM
-6321750920823517534	N2GR
-6321750942298354014	N2GO
-6321750963773190494	N2GI
-6321750985248026974	N2GY
-6321751006722863454	N2GR
-6321751028197699934	N2GY
-6321751049672536414	N2GR
-6321751071147372894	escooter2_es1
-6321751131276915038	escooter2_es2
-6321751191406457182	escooter2_es3
-6321751251535999326	escooter2_es4
-6321751311665541470	escooter2_es1
-6321751371795083614	escooter2_es2
-6321751431924625758	escooter2_es3
-6321751492054167902	escooter2_es4
-6321751552183710046	N2GE
-6321751573658546526	N2GF
-6321751595133383006	N2GT
-6321751616608219486	N2GW
-6321751638083055966	N2GA
-6321751659557892446	N2GU
-6321751681032728926	N2GN
-6321751702507565406	N2GK
-6321751723982401886	N2GC
-6321751745457238366	N2GP
-6321751766932074846	N2GS
-6321751788406911326	N2GH
-6321751809881747806	F
-6321751818471682398	N5GEA1601C0001
-6321751895781093726	F
-6321751904371028318	N5GEA1601C0001
-6321752003155276126	Kart
-6321752024630112606	N4MZA1701A0001
-6321752089054622046	KartPro
-6321752123414360414	N2CTH1938C0001
-6321752187838869854	N2CT
-6321752209313706334	Mark2
-6321752235083510110	N2OAA1601A0001
-6321752299508019550	N2OA
-6321752320982856030	N2OS
-6321752342457692510	N2OB
-6321752363932528990	N2OW
-6321752385407365470	Z
-6321752393997300062	N3OLA1801A0001
-6321752458421809502	N3O
-6321752475601678686	Mini
-6321752497076515166	N3MEA1501A0001
-6321752561501024606	N3M
-6321752578680893790	1196
-6321752600155730270	str
-6321752621630566750	N3MC
-6321752643105403230	N3MS
-6321752664580239710	N3ME
-6321752686055076190	N3MP
-6321752707529912670	N3MT
-6321752729004749150	pro
-6321752746184618334	N3ML
-6321752767659454814	300
-6321752784839323998	1196
-6321752806314160478	20045
-6321752832083964254	20046
-6321752857853768030	20047
-6321752883623571806	20048
-6321752909393375582	N3MA
-6321752930868212062	23939
-6321752956638015838	dynamic
-6321752990997754206	mi
-6321753158501478750	MiniMax
-6321753192861217118	N3MGX1939C0001
-6321753257285726558	N3M
-6321753274465595742	1196
-6321753557933437278	M365_1S
-6321753592293175646	M1GCA1601C0001
-6321753772681802078	str
-6321753794156638558	25699
-6321753819926442334	common1S
-6321753858581147998	25700
-6321753884350951774	germany1S
-6321753927300624734	27269
-6321753953070428510	france1S
-6321753991725134174	27251
-6321754017494937950	china1S
-6321754051854676318	27251
-6321754077624480094	chinaWhite1S
-6321754133459054942	mi
-6321754146343956830	M365_1S_DE
-6321754193588597086	M1GCA1601C0001
-6321754373977223518	str
-6321754395452059998	25699
-6321754421221863774	common1S
-6321754459876569438	25700
-6321754485646373214	germany1S
-6321754528596046174	27269
-6321754554365849950	france1S
-6321754593020555614	27251
-6321754618790359390	china1S
-6321754653150097758	27251
-6321754678919901534	chinaWhite1S
-6321754734754476382	mi
-6321754747639378270	MI3
-6321754764819247454	M1GCA1601C0001
-6321754945207873886	str
-6321754966682710366	25699
-6321754992452514142	common1S
-6321755031107219806	25700
-6321755056877023582	germany1S
-6321755099826696542	27269
-6321755125596500318	france1S
-6321755164251205982	27251
-6321755190021009758	china1S
-6321755224380748126	27251
-6321755250150551902	chinaWhite1S
-6321755305985126750	mi
-6321755318870028638	M365_Lite
-6321755361819701598	M1GCA1601C0001
-6321755542208328030	str
-6321755563683164510	25699
-6321755589452968286	common1S
-6321755628107673950	25700
-6321755653877477726	germany1S
-6321755696827150686	27269
-6321755722596954462	france1S
-6321755761251660126	27251
-6321755787021463902	china1S
-6321755821381202270	27251
-6321755847151006046	chinaWhite1S
-6321755902985580894	mi
-6321755915870482782	M365PRO
-6321755950230221150	M1GCA1601C0001
-6321756014654730590	18832
-6321756040424534366	21886
-6321756087669174622	M365_PRO2
-6321756130618847582	M1GCA1601C0001
-6321756311007474014	str
-6321756332482310494	25699
-6321756358252114270	common1S
-6321756396906819934	25700
-6321756422676623710	germany1S
-6321756465626296670	27269
-6321756491396100446	france1S
-6321756530050806110	27251
-6321756555820609886	china1S
-6321756590180348254	27251
-6321756615950152030	chinaWhite1S
-6321756671784726878	mi
-6321756684669628766	MiniLite
-6321756723324334430	N4MAA1701A0001
-6321756787748843870	N4MA
-6321756809223680350	N4MB
-6321756830698516830	P100
-6321756852173353310	N4GEA1601C0001
-6321756916597862750	P60
-6321756933777731934	N4GEA1601C0001
-6321756998202241374	ESx
-6321757015382110558	N2GEA1601C0001
-6321757079806619998	N2G
-6321757144231129438	str
-6321757161410998622	escooter2_es1
-6321757221540540766	escooter2_es1
-6321757281670082910	ESx_P
-6321757307439886686	N2GDA1501C0001
-6321757371864396126	N2G
-6321757401929167198	str
-6321757419109036382	e22
-6321757436288905566	e22
-6321757943095046494	T15
-6321757960274915678	N3GEA1601C0001
-6321758037584327006	E2Pro
-6321758063354130782	N4GEA1601C0001
-6321758157843411294	F2
-6321758170728313182	NAGUA1601C0001
-6321758265217593694	F2
-6321758278102495582	NAGUA1601C0001
-6321758346821972318	F2
-6321758359706874206	NAGUA1601C0001
-6321758428426350942	G2
-6321758441311252830	N4GEA1601C0001
-6321758535800533342	MAX
